id,user,text,def,stress,fame
1,Mr. Fish,*Bubbles*,1,0,0
2,Mr. Fish,*Breathing Underwater*,1,0,0
3,Mr. Fish,*Water Noises*,1,0,0
4,Mr. Fish,*Swimming*,1,0,0
5,Mr. Fish,*Eating Bugs*,1,0,0
6,Speed,I believe in u!!ðŸ˜€,1,0,0
7,Speed,Ur gonna be number one!,1,0,0
8,Speed,Remember when I went to China for some reason? 
135,Moderators,Donate link is in the description below.,0,0,2
136,SuperFan1337,WE LOVE YOU!!!!!!,0,0,2
137,THE Concerned Chatter,He seems stressed....,0,2,0
138,Mr. Fish,*Swims nervously*,0,2,0
139,AwesomeSuperChatter67,Looks like the fame is getting to him.... At least he's rich!!!,0,2,2
140,CreepyGuy,I seeee yooouuuuu......,0,2,0
142,CreepyGuy,Don't look behind youuuu....,0,2,0
143,Fresh guy,Omg never seen such fresh stream...,0,0,2
144,Fresh guy,Cmon man this ain't no fresh!!,0,2,1
145,Chill Guy,Yo he's so chillllll,0,1,0
146,Koi Cenat,This guy is cooooll,0,1,0
147,Koi Cenat,Yo he needs to relax,0,2,2
148,Jack,He should play that clicker minigame!,1,0,0
149,Jack,He should play that one game!,1,0,0
150,OGTom,First,0,1,0
151,OGTom,Been here since day one cuz he's so chill,0,1,1
152,OGTom,What happened to u man?